DEFTREECODE (TRANSLATION_UNIT_DECL, "translation_unit_decl",\
DEFTREECODE (VEC_PACK_TRUNC_EXPR, "vec_pack_trunc_expr", tcc_binary, 2)
DEFTREECODE (VEC_RSHIFT_EXPR, "vec_rshift_expr", tcc_binary, 2)
DEFTREECODE (VEC_WIDEN_LSHIFT_HI_EXPR, "widen_lshift_hi_expr", tcc_binary, 2)
DEFTREECODE (VEC_WIDEN_LSHIFT_LO_EXPR, "widen_lshift_lo_expr", tcc_binary, 2)
DEFTREECODE (VEC_WIDEN_MULT_HI_EXPR, "widen_mult_hi_expr", tcc_binary, 2)
DEFTREECODE (VEC_WIDEN_MULT_LO_EXPR, "widen_mult_lo_expr", tcc_binary, 2)
DEFTREECODE (WIDEN_LSHIFT_EXPR, "widen_lshift_expr", tcc_binary, 2)
DEFTREECODE (WIDEN_MULT_EXPR, "widen_mult_expr", tcc_binary, 2)
DEFTREECODE (WIDEN_SUM_EXPR, "widen_sum_expr", tcc_binary, 2)



DEFTREECODE (EQ_EXPR, "eq_expr", tcc_comparison, 2)
DEFTREECODE (GE_EXPR, "ge_expr", tcc_comparison, 2)
DEFTREECODE (GT_EXPR, "gt_expr", tcc_comparison, 2)
DEFTREECODE (LE_EXPR, "le_expr", tcc_comparison, 2)
DEFTREECODE (LTGT_EXPR, "ltgt_expr", tcc_comparison, 2)
DEFTREECODE (LT_EXPR, "lt_expr", tcc_comparison, 2)
DEFTREECODE (NE_EXPR, "ne_expr", tcc_comparison, 2)
DEFTREECODE (ORDERED_EXPR, "ordered_expr", tcc_comparison, 2)
DEFTREECODE (UNEQ_EXPR, "uneq_expr", tcc_comparison, 2)
DEFTREECODE (UNGE_EXPR, "unge_expr", tcc_comparison, 2)
DEFTREECODE (UNGT_EXPR, "ungt_expr", tcc_comparison, 2)
DEFTREECODE (UNLE_EXPR, "unle_expr", tcc_comparison, 2)
DEFTREECODE (UNLT_EXPR, "unlt_expr", tcc_comparison, 2)
DEFTREECODE (UNORDERED_EXPR, "unordered_expr", tcc_comparison, 2)



DEFTREECODE (COMPLEX_CST, "complex_cst", tcc_constant, 0)
DEFTREECODE (FIXED_CST, "fixed_cst", tcc_constant, 0)
DEFTREECODE (INTEGER_CST, "integer_cst", tcc_constant, 0)
DEFTREECODE (REAL_CST, "real_cst", tcc_constant, 0)
DEFTREECODE (STRING_CST, "string_cst", tcc_constant, 0)
DEFTREECODE (VECTOR_CST, "vector_cst", tcc_constant, 0)



DEFTREECODE (CONST_DECL, "const_decl", tcc_declaration, 0)
DEFTREECODE (DEBUG_EXPR_DECL, "debug_expr_decl", tcc_declaration, 0)
DEFTREECODE (FIELD_DECL, "field_decl", tcc_declaration, 0)
DEFTREECODE (FUNCTION_DECL, "function_decl", tcc_declaration, 0)
DEFTREECODE (IMPORTED_DECL, "imported_decl", tcc_declaration, 0)
DEFTREECODE (LABEL_DECL, "label_decl", tcc_declaration, 0)
DEFTREECODE (NAMESPACE_DECL, "namespace_decl", tcc_declaration, 0)
DEFTREECODE (PARM_DECL, "parm_decl", tcc_declaration, 0)
DEFTREECODE (RESULT_DECL, "result_decl", tcc_declaration, 0)
DEFTREECODE (TYPE_DECL, "type_decl", tcc_declaration, 0)
DEFTREECODE (VAR_DECL, "var_decl", tcc_declaration, 0)




DEFTREECODE (BLOCK, "block", tcc_exceptional, 0)
DEFTREECODE (CONSTRUCTOR, "constructor", tcc_exceptional, 0)
DEFTREECODE (ERROR_MARK, "error_mark", tcc_exceptional, 0)
DEFTREECODE (IDENTIFIER_NODE, "identifier_node", tcc_exceptional, 0)
DEFTREECODE (OMP_CLAUSE, "omp_clause", tcc_exceptional, 0)
DEFTREECODE (OPTIMIZATION_NODE, "optimization_node", tcc_exceptional, 0)
DEFTREECODE (PLACEHOLDER_EXPR, "placeholder_expr", tcc_exceptional, 0)
DEFTREECODE (SSA_NAME, "ssa_name", tcc_exceptional, 0)
DEFTREECODE (STATEMENT_LIST, "statement_list", tcc_exceptional, 0)
DEFTREECODE (TARGET_OPTION_NODE, "target_option_node", tcc_exceptional, 0)
DEFTREECODE (TREE_BINFO, "tree_binfo", tcc_exceptional, 0)
DEFTREECODE (TREE_LIST, "tree_list", tcc_exceptional, 0)
DEFTREECODE (TREE_VEC, "tree_vec", tcc_exceptional, 0)




DEFTREECODE (SCEV_KNOWN, "scev_known", tcc_expression, 0)
DEFTREECODE (SCEV_NOT_KNOWN, "scev_not_known", tcc_expression, 0)
DEFTREECODE (ADDR_EXPR, "addr_expr", tcc_expression, 1)
DEFTREECODE (CLEANUP_POINT_EXPR, "cleanup_point_expr", tcc_expression, 1)
DEFTREECODE (COMPOUND_LITERAL_EXPR, "compound_literal_expr", tcc_expression, 1)
DEFTREECODE (PREDICT_EXPR, "predict_expr", tcc_expression, 1)
DEFTREECODE (SAVE_EXPR, "save_expr", tcc_expression, 1)
DEFTREECODE (TRANSACTION_EXPR, "transaction_expr", tcc_expression, 1)
DEFTREECODE (TRUTH_NOT_EXPR, "truth_not_expr", tcc_expression, 1)
DEFTREECODE (VA_ARG_EXPR, "va_arg_expr", tcc_expression, 1)
DEFTREECODE (WITH_CLEANUP_EXPR, "with_cleanup_expr", tcc_expression, 1)
DEFTREECODE (ASSERT_EXPR, "assert_expr", tcc_expression, 2)
DEFTREECODE (COMPOUND_EXPR, "compound_expr", tcc_expression, 2)
DEFTREECODE (FDESC_EXPR, "fdesc_expr", tcc_expression, 2)
DEFTREECODE (INIT_EXPR, "init_expr", tcc_expression, 2)
DEFTREECODE (MODIFY_EXPR, "modify_expr", tcc_expression, 2)
DEFTREECODE (POSTDECREMENT_EXPR, "postdecrement_expr", tcc_expression, 2)
DEFTREECODE (POSTINCREMENT_EXPR, "postincrement_expr", tcc_expression, 2)
DEFTREECODE (PREDECREMENT_EXPR, "predecrement_expr", tcc_expression, 2)
DEFTREECODE (PREINCREMENT_EXPR, "preincrement_expr", tcc_expression, 2)
DEFTREECODE (TRUTH_ANDIF_EXPR, "truth_andif_expr", tcc_expression, 2)
DEFTREECODE (TRUTH_AND_EXPR, "truth_and_expr", tcc_expression, 2)
DEFTREECODE (TRUTH_ORIF_EXPR, "truth_orif_expr", tcc_expression, 2)
DEFTREECODE (TRUTH_OR_EXPR, "truth_or_expr", tcc_expression, 2)
DEFTREECODE (TRUTH_XOR_EXPR, "truth_xor_expr", tcc_expression, 2)
DEFTREECODE (WITH_SIZE_EXPR, "with_size_expr", tcc_expression, 2)
DEFTREECODE (BIND_EXPR, "bind_expr", tcc_expression, 3)
DEFTREECODE (COND_EXPR, "cond_expr", tcc_expression, 3)
DEFTREECODE (DOT_PROD_EXPR, "dot_prod_expr", tcc_expression, 3)
DEFTREECODE (FMA_EXPR, "fma_expr", tcc_expression, 3)
DEFTREECODE (OBJ_TYPE_REF, "obj_type_ref", tcc_expression, 3)
DEFTREECODE (POLYNOMIAL_CHREC, "polynomial_chrec", tcc_expression, 3)
DEFTREECODE (REALIGN_LOAD_EXPR, "realign_load", tcc_expression, 3)
DEFTREECODE (VEC_COND_EXPR, "vec_cond_expr", tcc_expression, 3)
DEFTREECODE (VEC_PERM_EXPR, "vec_perm_expr", tcc_expression, 3)
DEFTREECODE (WIDEN_MULT_MINUS_EXPR, "widen_mult_minus_expr", tcc_expression, 3)
DEFTREECODE (WIDEN_MULT_PLUS_EXPR, "widen_mult_plus_expr", tcc_expression, 3)
DEFTREECODE (TARGET_EXPR, "target_expr", tcc_expression, 4)






DEFTREECODE (IMAGPART_EXPR, "imagpart_expr", tcc_reference, 1)
DEFTREECODE (INDIRECT_REF, "indirect_ref", tcc_reference, 1)
DEFTREECODE (REALPART_EXPR, "realpart_expr", tcc_reference, 1)
DEFTREECODE (VIEW_CONVERT_EXPR, "view_convert_expr", tcc_reference, 1)
DEFTREECODE (MEM_REF, "mem_ref", tcc_reference, 2)
DEFTREECODE (BIT_FIELD_REF, "bit_field_ref", tcc_reference, 3)
DEFTREECODE (COMPONENT_REF, "component_ref", tcc_reference, 3)
DEFTREECODE (ARRAY_RANGE_REF, "array_range_ref", tcc_reference, 4)
DEFTREECODE (ARRAY_REF, "array_ref", tcc_reference, 4)
DEFTREECODE (TARGET_MEM_REF, "target_mem_ref", tcc_reference, 5)







DEFTREECODE (DECL_EXPR, "decl_expr", tcc_statement, 1)
DEFTREECODE (EXIT_EXPR, "exit_expr", tcc_statement, 1)
DEFTREECODE (GOTO_EXPR, "goto_expr", tcc_statement, 1)
DEFTREECODE (LABEL_EXPR, "label_expr", tcc_statement, 1)
DEFTREECODE (LOOP_EXPR, "loop_expr", tcc_statement, 1)
DEFTREECODE (OMP_ATOMIC_READ, "omp_atomic_read", tcc_statement, 1)
DEFTREECODE (OMP_MASTER, "omp_master", tcc_statement, 1)
DEFTREECODE (OMP_ORDERED, "omp_ordered", tcc_statement, 1)
DEFTREECODE (OMP_SECTION, "omp_section", tcc_statement, 1)
DEFTREECODE (RETURN_EXPR, "return_expr", tcc_statement, 1)
DEFTREECODE (CATCH_EXPR, "catch_expr", tcc_statement, 2)
DEFTREECODE (EH_FILTER_EXPR, "eh_filter_expr", tcc_statement, 2)
DEFTREECODE (OMP_ATOMIC, "omp_atomic", tcc_statement, 2)
DEFTREECODE (OMP_ATOMIC_CAPTURE_NEW, "omp_atomic_capture_new", tcc_statement, 2)
DEFTREECODE (OMP_ATOMIC_CAPTURE_OLD, "omp_atomic_capture_old", tcc_statement, 2)
DEFTREECODE (OMP_CRITICAL, "omp_critical", tcc_statement, 2)
DEFTREECODE (OMP_PARALLEL, "omp_parallel", tcc_statement, 2)
DEFTREECODE (OMP_SECTIONS, "omp_sections", tcc_statement, 2)
DEFTREECODE (OMP_SINGLE, "omp_single", tcc_statement, 2)
DEFTREECODE (OMP_TASK, "omp_task", tcc_statement, 2)
DEFTREECODE (TRY_CATCH_EXPR, "try_catch_expr", tcc_statement, 2)
DEFTREECODE (TRY_FINALLY_EXPR, "try_finally", tcc_statement, 2)
DEFTREECODE (SWITCH_EXPR, "switch_expr", tcc_statement, 3)
DEFTREECODE (CASE_LABEL_EXPR, "case_label_expr", tcc_statement, 4)
DEFTREECODE (ASM_EXPR, "asm_expr", tcc_statement, 5)
DEFTREECODE (OMP_FOR, "omp_for", tcc_statement, 6)







DEFTREECODE (ARRAY_TYPE, "array_type", tcc_type, 0)
DEFTREECODE (BOOLEAN_TYPE, "boolean_type", tcc_type, 0)
DEFTREECODE (COMPLEX_TYPE, "complex_type", tcc_type, 0)
DEFTREECODE (ENUMERAL_TYPE, "enumeral_type", tcc_type, 0)
DEFTREECODE (FIXED_POINT_TYPE, "fixed_point_type", tcc_type, 0)
DEFTREECODE (FUNCTION_TYPE, "function_type", tcc_type, 0)
DEFTREECODE (INTEGER_TYPE, "integer_type", tcc_type, 0)
DEFTREECODE (LANG_TYPE, "lang_type", tcc_type, 0)
DEFTREECODE (METHOD_TYPE, "method_type", tcc_type, 0)
DEFTREECODE (NULLPTR_TYPE, "nullptr_type", tcc_type, 0)
DEFTREECODE (OFFSET_TYPE, "offset_type", tcc_type, 0)
DEFTREECODE (POINTER_TYPE, "pointer_type", tcc_type, 0)
DEFTREECODE (QUAL_UNION_TYPE, "qual_union_type", tcc_type, 0)
DEFTREECODE (REAL_TYPE, "real_type", tcc_type, 0)
DEFTREECODE (RECORD_TYPE, "record_type", tcc_type, 0)
DEFTREECODE (REFERENCE_TYPE, "reference_type", tcc_type, 0)
DEFTREECODE (VECTOR_TYPE, "vector_type", tcc_type, 0)
DEFTREECODE (VOID_TYPE, "void_type", tcc_type, 0)
DEFTREECODE (UNION_TYPE, "union_type", tcc_type, 0)	/* C union type */






DEFTREECODE (ABS_EXPR, "abs_expr", tcc_unary, 1)
DEFTREECODE (ADDR_SPACE_CONVERT_EXPR, "addr_space_convert_expr", tcc_unary, 1)
DEFTREECODE (BIT_NOT_EXPR, "bit_not_expr", tcc_unary, 1)
DEFTREECODE (CONJ_EXPR, "conj_expr", tcc_unary, 1)
DEFTREECODE (CONVERT_EXPR, "convert_expr", tcc_unary, 1)
DEFTREECODE (FIXED_CONVERT_EXPR, "fixed_convert_expr", tcc_unary, 1)
DEFTREECODE (FIX_TRUNC_EXPR, "fix_trunc_expr", tcc_unary, 1)
DEFTREECODE (FLOAT_EXPR, "float_expr", tcc_unary, 1)
DEFTREECODE (NEGATE_EXPR, "negate_expr", tcc_unary, 1)
DEFTREECODE (NON_LVALUE_EXPR, "non_lvalue_expr", tcc_unary, 1)
DEFTREECODE (NOP_EXPR, "nop_expr", tcc_unary, 1)
DEFTREECODE (PAREN_EXPR, "paren_expr", tcc_unary, 1)
DEFTREECODE (REDUC_MAX_EXPR, "reduc_max_expr", tcc_unary, 1)
DEFTREECODE (REDUC_MIN_EXPR, "reduc_min_expr", tcc_unary, 1)
DEFTREECODE (REDUC_PLUS_EXPR, "reduc_plus_expr", tcc_unary, 1)
DEFTREECODE (VEC_UNPACK_FLOAT_HI_EXPR, "vec_unpack_float_hi_expr", tcc_unary, 1)
DEFTREECODE (VEC_UNPACK_FLOAT_LO_EXPR, "vec_unpack_float_lo_expr", tcc_unary, 1)
DEFTREECODE (VEC_UNPACK_HI_EXPR, "vec_unpack_hi_expr", tcc_unary, 1)
DEFTREECODE (VEC_UNPACK_LO_EXPR, "vec_unpack_lo_expr", tcc_unary, 1)





DEFTREECODE (CALL_EXPR, "call_expr", tcc_vl_exp, 3)
